"aaBlock","aaID","angle","axis","correct","correct_response","duration","model","orientation","orientationLeftBase","response","response_time","time_Stimulus"
"practice","1579105968.65","225","y","1","1","976","10","a","a","1","1351","5263"
"practice","1579105968.65","270","y","1","1","3327","14","a","a","1","1617","7620"
"practice","1579105968.65","180","z","1","1","5944","13","b","b","1","2486","10231"
"practice","1579105968.65","45","z","1","1","9430","15","b","b","1","849","13717"
"practice","1579105968.65","225","y","1","3","11279","10","b","a","3","727","15567"
"practice","1579105968.65","180","y","1","3","13006","15","b","a","3","1026","17292"
"practice","1579105968.65","225","z","1","3","15032","8","b","a","3","1287","19319"
"practice","1579105968.65","315","y","1","1","17319","12","a","a","1","638","21607"
"practice","1579105968.65","0","0","1","1","18957","6","a","a","1","610","23243"
"practice","1579105968.65","315","z","1","1","20568","4","b","b","1","887","24854"
"practice","1579105968.65","225","y","1","1","22455","1","b","b","1","857","26741"
"practice","1579105968.65","135","y","1","3","24312","9","b","a","3","879","28599"
"practice","1579105968.65","225","z","1","3","26191","16","a","b","3","997","30478"
"practice","1579105968.65","225","y","1","1","28188","12","b","b","1","962","32476"
"practice","1579105968.65","270","y","1","3","30152","14","b","a","3","710","34440"
"practice","1579105968.65","225","z","1","1","31862","2","a","a","1","1265","36148"
"practice","1579105968.65","270","y","1","1","34127","12","a","a","1","680","38414"
"practice","1579105968.65","270","z","1","3","35807","15","a","b","3","785","40093"
"practice","1579105968.65","180","y","1","3","37592","3","a","b","3","1312","41878"
"practice","1579105968.65","270","y","1","3","39904","11","a","b","3","3573","44192"
"practice","1579105968.65","90","z","1","3","44477","1","a","b","3","990","48768"
"practice","1579105968.65","90","z","1","3","46467","8","b","a","3","821","50753"
"practice","1579105968.65","270","y","1","1","48288","1","a","a","1","711","52575"
"practice","1579105968.65","90","y","1","1","49999","8","a","a","1","791","54287"
"practice","1579105968.65","315","y","1","1","51790","8","b","b","1","1050","56076"
"practice","1579105968.65","45","z","1","3","53840","16","a","b","3","918","58128"
"practice","1579105968.65","45","z","1","1","55758","13","b","b","1","1552","60046"
"practice","1579105968.65","315","y","1","1","58310","6","b","b","1","679","62598"
"practice","1579105968.65","90","y","1","3","59989","6","a","b","3","657","64276"
"main","1579105968.65","180","y","1","3","487","12","b","a","3","1373","74249"
"main","1579105968.65","0","0","1","1","2433","5","b","b","1","1610","76196"
"main","1579105968.65","90","y","1","3","4578","2","b","a","3","714","78340"
"main","1579105968.65","270","z","0","1","5831","11","b","b","3","1420","79593"
"main","1579105968.65","180","z","1","3","7761","10","a","b","3","1139","81523"
